vehicle_id,vehicle_type,mode,capacity_ton,current_node_id,status,available_from_ts,cost_fixed_vnd,cost_per_km_vnd,speed_kmh,has_reefer,owner_hub_id
VEH_TRK5_001,truck_5t,road,5.000000,HUB_VITHANH,reserved,2026-10-15T07:29:00+07:00,250000.000000,12000.000000,45.000000,False,HUB_VITHANH
VEH_TRK5_002,truck_5t,road,5.000000,HUB_VITHANH,reserved,2026-10-15T13:41:21+07:00,250000.000000,12000.000000,45.000000,False,HUB_VITHANH
VEH_TRK5_003,truck_5t,road,5.000000,HUB_VITHANH,maintenance,2026-10-17T18:23:58+07:00,250000.000000,12000.000000,45.000000,False,HUB_VITHANH
VEH_TRK5_004,truck_5t,road,5.000000,HUB_VITHANH,available,2026-10-15T01:49:51+07:00,250000.000000,12000.000000,45.000000,False,HUB_VITHANH
VEH_TRK5_005,truck_5t,road,5.000000,HUB_VITHANH,available,2026-10-15T01:27:54+07:00,250000.000000,12000.000000,45.000000,False,HUB_VITHANH
VEH_TRK5_006,truck_5t,road,5.000000,HUB_LONGXUYEN,reserved,2026-10-15T14:09:20+07:00,250000.000000,12000.000000,45.000000,False,HUB_LONGXUYEN
VEH_TRK5_007,truck_5t,road,5.000000,HUB_LONGXUYEN,available,2026-10-15T01:01:33+07:00,250000.000000,12000.000000,45.000000,False,HUB_LONGXUYEN
VEH_TRK5_008,truck_5t,road,5.000000,HUB_LONGXUYEN,en_route,2026-10-15T11:40:44+07:00,250000.000000,12000.000000,45.000000,False,HUB_LONGXUYEN
VEH_TRK5_009,truck_5t,road,5.000000,HUB_LONGXUYEN,maintenance,2026-10-17T05:40:12+07:00,250000.000000,12000.000000,45.000000,False,HUB_LONGXUYEN
VEH_TRK5_010,truck_5t,road,5.000000,HUB_LONGXUYEN,en_route,2026-10-15T11:34:36+07:00,250000.000000,12000.000000,45.000000,False,HUB_LONGXUYEN
VEH_TRK5_011,truck_5t,road,5.000000,HUB_SOCTRANG,en_route,2026-10-15T14:06:26+07:00,250000.000000,12000.000000,45.000000,False,HUB_SOCTRANG
VEH_TRK5_012,truck_5t,road,5.000000,HUB_SOCTRANG,maintenance,2026-10-15T20:33:01+07:00,250000.000000,12000.000000,45.000000,False,HUB_SOCTRANG
VEH_TRK5_013,truck_5t,road,5.000000,HUB_SOCTRANG,available,2026-10-15T00:47:13+07:00,250000.000000,12000.000000,45.000000,False,HUB_SOCTRANG
VEH_TRK5_014,truck_5t,road,5.000000,HUB_SOCTRANG,en_route,2026-10-15T08:15:15+07:00,250000.000000,12000.000000,45.000000,False,HUB_SOCTRANG
VEH_TRK5_015,truck_5t,road,5.000000,HUB_SOCTRANG,maintenance,2026-10-17T03:18:13+07:00,250000.000000,12000.000000,45.000000,False,HUB_SOCTRANG
VEH_TRK5_016,truck_5t,road,5.000000,HUB_VINHLONG,reserved,2026-10-15T16:26:40+07:00,250000.000000,12000.000000,45.000000,False,HUB_VINHLONG
VEH_TRK5_017,truck_5t,road,5.000000,HUB_VINHLONG,maintenance,2026-10-17T10:27:36+07:00,250000.000000,12000.000000,45.000000,False,HUB_VINHLONG
VEH_TRK5_018,truck_5t,road,5.000000,HUB_VINHLONG,available,2026-10-15T00:57:45+07:00,250000.000000,12000.000000,45.000000,False,HUB_VINHLONG
VEH_TRK5_019,truck_5t,road,5.000000,HUB_VINHLONG,maintenance,2026-10-17T09:09:49+07:00,250000.000000,12000.000000,45.000000,False,HUB_VINHLONG
VEH_TRK5_020,truck_5t,road,5.000000,HUB_VINHLONG,en_route,2026-10-15T15:44:47+07:00,250000.000000,12000.000000,45.000000,False,HUB_VINHLONG
VEH_TRK5_021,truck_5t,road,5.000000,CT_HUB,available,2026-10-15T01:05:57+07:00,250000.000000,12000.000000,45.000000,False,
VEH_TRK5_022,truck_5t,road,5.000000,CT_HUB,en_route,2026-10-15T13:11:58+07:00,250000.000000,12000.000000,45.000000,False,
VEH_TRK5_023,truck_5t,road,5.000000,CT_HUB,en_route,2026-10-15T07:25:02+07:00,250000.000000,12000.000000,45.000000,False,
